identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
torch_compile_phases_forward grad[36] vs liger_torch_forward: mean_abs=0.7955698370933533, max_abs=5.59375, mean_rel=0.21657522022724152, max_rel=2167.48388671875, norm_rel=0.03216924890875816, norm_ratio=1.0000337362289429, cos=0.9994826912879944, ref_abs_avg=24.7496395111084, test_abs_avg=24.750743865966797
torch_compile_phases_forward grad[37] vs liger_torch_forward: mean_abs=0.7842460870742798, max_abs=5.6953125, mean_rel=0.21550443768501282, max_rel=2067.929443359375, norm_rel=0.031966306269168854, norm_ratio=1.0002059936523438, cos=0.9994892477989197, ref_abs_avg=24.542314529418945, test_abs_avg=24.547168731689453
torch_compile_phases_forward grad[38] vs liger_torch_forward: mean_abs=0.6125860214233398, max_abs=2.875, mean_rel=0.17524820566177368, max_rel=46.013450622558594, norm_rel=0.03152216598391533, norm_ratio=0.9999335408210754, cos=0.9995032548904419, ref_abs_avg=19.334444046020508, test_abs_avg=19.326997756958008
torch_compile_phases_forward grad[39] vs liger_torch_forward: mean_abs=0.749428391456604, max_abs=5.5, mean_rel=0.2089684009552002, max_rel=3708.7236328125, norm_rel=0.03170235827565193, norm_ratio=1.00002121925354, cos=0.9994975328445435, ref_abs_avg=23.646013259887695, test_abs_avg=23.646610260009766
torch_compile_phases_forward grad[40] vs liger_torch_forward: mean_abs=0.7362860441207886, max_abs=5.25, mean_rel=0.20752602815628052, max_rel=1798.33447265625, norm_rel=0.03168227896094322, norm_ratio=1.0000108480453491, cos=0.999498188495636, ref_abs_avg=23.24111557006836, test_abs_avg=23.242103576660156
torch_compile_phases_forward grad[41] vs liger_torch_forward: mean_abs=0.5684212446212769, max_abs=2.65625, mean_rel=0.19124460220336914, max_rel=155.60177612304688, norm_rel=0.03104911930859089, norm_ratio=0.9998692870140076, cos=0.9995178580284119, ref_abs_avg=18.47815704345703, test_abs_avg=18.484512329101562
torch_compile_phases_forward grad[42] vs liger_torch_forward: mean_abs=0.7072134017944336, max_abs=5.0, mean_rel=0.2063056379556656, max_rel=2071.98681640625, norm_rel=0.03137563169002533, norm_ratio=1.0000337362289429, cos=0.9995077252388, ref_abs_avg=22.539199829101562, test_abs_avg=22.53980827331543
torch_compile_phases_forward grad[43] vs liger_torch_forward: mean_abs=0.694991946220398, max_abs=5.25, mean_rel=0.20804592967033386, max_rel=2047.5111083984375, norm_rel=0.031289104372262955, norm_ratio=0.9999141693115234, cos=0.9995105266571045, ref_abs_avg=22.214628219604492, test_abs_avg=22.212797164916992
torch_compile_phases_forward grad[44] vs liger_torch_forward: mean_abs=0.54164719581604, max_abs=2.4375, mean_rel=0.13266122341156006, max_rel=35.52458190917969, norm_rel=0.030309749767184258, norm_ratio=1.000239372253418, cos=0.9995408654212952, ref_abs_avg=17.8217830657959, test_abs_avg=17.847105026245117
torch_compile_phases_forward grad[45] vs liger_torch_forward: mean_abs=0.6713237762451172, max_abs=5.0, mean_rel=0.19970306754112244, max_rel=1946.2354736328125, norm_rel=0.030936434864997864, norm_ratio=1.0000276565551758, cos=0.9995214939117432, ref_abs_avg=21.684043884277344, test_abs_avg=21.684467315673828
torch_compile_phases_forward grad[46] vs liger_torch_forward: mean_abs=0.6615345478057861, max_abs=5.25, mean_rel=0.20031344890594482, max_rel=1935.8931884765625, norm_rel=0.030873822048306465, norm_ratio=0.9999666213989258, cos=0.9995233416557312, ref_abs_avg=21.42030143737793, test_abs_avg=21.419431686401367
torch_compile_phases_forward grad[47] vs liger_torch_forward: mean_abs=0.5197462439537048, max_abs=2.3125, mean_rel=0.19057504832744598, max_rel=58.88928985595703, norm_rel=0.03040524758398533, norm_ratio=1.000533103942871, cos=0.999538242816925, ref_abs_avg=17.2813777923584, test_abs_avg=17.289583206176758
torch_compile_phases_forward grad[48] vs liger_torch_forward: mean_abs=0.6402386426925659, max_abs=4.625, mean_rel=0.20069783926010132, max_rel=2093.653076171875, norm_rel=0.03055758588016033, norm_ratio=1.0000214576721191, cos=0.9995330572128296, ref_abs_avg=20.934267044067383, test_abs_avg=20.934701919555664
torch_compile_phases_forward grad[49] vs liger_torch_forward: mean_abs=0.6284000277519226, max_abs=5.0, mean_rel=0.20256511867046356, max_rel=1701.6961669921875, norm_rel=0.03052477352321148, norm_ratio=1.000063419342041, cos=0.9995341300964355, ref_abs_avg=20.589298248291016, test_abs_avg=20.590438842773438
torch_compile_phases_forward grad[50] vs liger_torch_forward: mean_abs=0.5981203317642212, max_abs=2.3125, mean_rel=0.7101973295211792, max_rel=524.7122802734375, norm_rel=0.03289194032549858, norm_ratio=1.0011509656906128, cos=0.9994602203369141, ref_abs_avg=18.132648468017578, test_abs_avg=18.176923751831055
torch_compile_phases_forward grad[51] vs liger_torch_forward: mean_abs=0.7199728488922119, max_abs=6.0, mean_rel=0.21101868152618408, max_rel=2335.189208984375, norm_rel=0.03245095908641815, norm_ratio=0.9999396204948425, cos=0.9994734525680542, ref_abs_avg=22.198566436767578, test_abs_avg=22.19721221923828
torch_compile_phases_forward grad[52] vs liger_torch_forward: mean_abs=0.7077926397323608, max_abs=5.5, mean_rel=0.21431979537010193, max_rel=1601.9058837890625, norm_rel=0.03227568790316582, norm_ratio=1.0001450777053833, cos=0.9994791746139526, ref_abs_avg=21.923900604248047, test_abs_avg=21.926803588867188
torch_compile_phases_forward grad[53] vs liger_torch_forward: mean_abs=0.5480012893676758, max_abs=2.375, mean_rel=0.27145373821258545, max_rel=237.46217346191406, norm_rel=0.031891606748104095, norm_ratio=0.9997779726982117, cos=0.9994913339614868, ref_abs_avg=17.21633529663086, test_abs_avg=17.199514389038086
torch_compile_phases_forward grad[54] vs liger_torch_forward: mean_abs=0.6570862531661987, max_abs=5.125, mean_rel=0.20900633931159973, max_rel=2073.36376953125, norm_rel=0.031759798526763916, norm_ratio=0.9999650716781616, cos=0.9994956254959106, ref_abs_avg=20.682266235351562, test_abs_avg=20.68166160583496
torch_compile_phases_forward grad[55] vs liger_torch_forward: mean_abs=0.6483503580093384, max_abs=6.5, mean_rel=0.20806095004081726, max_rel=2203.2861328125, norm_rel=0.031605567783117294, norm_ratio=1.0001718997955322, cos=0.9995005130767822, ref_abs_avg=20.494251251220703, test_abs_avg=20.498092651367188
torch_compile_phases_forward grad[56] vs liger_torch_forward: mean_abs=0.5105805397033691, max_abs=2.259765625, mean_rel=0.2547432482242584, max_rel=88.92227172851562, norm_rel=0.03164948523044586, norm_ratio=0.9995463490486145, cos=0.9994990229606628, ref_abs_avg=15.965399742126465, test_abs_avg=15.96514892578125
torch_compile_phases_forward grad[57] vs liger_torch_forward: mean_abs=0.6114249229431152, max_abs=5.0, mean_rel=0.20283551514148712, max_rel=1910.9217529296875, norm_rel=0.031052811071276665, norm_ratio=1.0000240802764893, cos=0.9995178580284119, ref_abs_avg=19.65132713317871, test_abs_avg=19.65207290649414
torch_compile_phases_forward grad[58] vs liger_torch_forward: mean_abs=0.5998164415359497, max_abs=5.28125, mean_rel=0.19939810037612915, max_rel=1905.50927734375, norm_rel=0.03092590905725956, norm_ratio=1.0000072717666626, cos=0.9995219111442566, ref_abs_avg=19.361774444580078, test_abs_avg=19.36151885986328
torch_compile_phases_forward grad[59] vs liger_torch_forward: mean_abs=0.46134981513023376, max_abs=2.1875, mean_rel=0.29552868008613586, max_rel=185.14666748046875, norm_rel=0.03082994557917118, norm_ratio=1.0003366470336914, cos=0.9995250701904297, ref_abs_avg=15.225257873535156, test_abs_avg=15.236577987670898
torch_compile_phases_forward grad[60] vs liger_torch_forward: mean_abs=0.5721219778060913, max_abs=4.75, mean_rel=0.19698354601860046, max_rel=1784.771240234375, norm_rel=0.030500249937176704, norm_ratio=0.9999793171882629, cos=0.9995348453521729, ref_abs_avg=18.72336196899414, test_abs_avg=18.722919464111328
torch_compile_phases_forward grad[61] vs liger_torch_forward: mean_abs=0.5609265565872192, max_abs=4.5, mean_rel=0.19382917881011963, max_rel=1537.55615234375, norm_rel=0.030225692316889763, norm_ratio=0.9999953508377075, cos=0.9995431900024414, ref_abs_avg=18.52161979675293, test_abs_avg=18.522314071655273
torch_compile_phases_forward grad[62] vs liger_torch_forward: mean_abs=0.44578734040260315, max_abs=2.03125, mean_rel=0.15141433477401733, max_rel=36.78266143798828, norm_rel=0.029628118500113487, norm_ratio=0.9995154738426208, cos=0.9995610117912292, ref_abs_avg=15.117637634277344, test_abs_avg=15.106588363647461
torch_compile_phases_forward grad[63] vs liger_torch_forward: mean_abs=0.5365440845489502, max_abs=4.5, mean_rel=0.19495540857315063, max_rel=1815.195556640625, norm_rel=0.030052052810788155, norm_ratio=0.9999839663505554, cos=0.9995484352111816, ref_abs_avg=17.814287185668945, test_abs_avg=17.81407928466797
torch_compile_phases_forward grad[64] vs liger_torch_forward: mean_abs=0.5284364223480225, max_abs=4.75, mean_rel=0.1900351345539093, max_rel=1295.0384521484375, norm_rel=0.029596414417028427, norm_ratio=1.0001211166381836, cos=0.99956214427948, ref_abs_avg=17.79263687133789, test_abs_avg=17.793678283691406
torch_compile_phases_forward grad[65] vs liger_torch_forward: mean_abs=0.4245277941226959, max_abs=2.0, mean_rel=0.20102380216121674, max_rel=114.84708404541016, norm_rel=0.02941921539604664, norm_ratio=0.9996553063392639, cos=0.9995671510696411, ref_abs_avg=14.481554985046387, test_abs_avg=14.476890563964844
torch_compile_phases_forward grad[66] vs liger_torch_forward: mean_abs=0.5103327631950378, max_abs=4.5, mean_rel=0.1865013837814331, max_rel=1383.195556640625, norm_rel=0.029405515640974045, norm_ratio=0.9999954104423523, cos=0.9995676875114441, ref_abs_avg=17.29648208618164, test_abs_avg=17.29659652709961
torch_compile_phases_forward grad[67] vs liger_torch_forward: mean_abs=0.5010757446289062, max_abs=4.4375, mean_rel=0.18675550818443298, max_rel=1781.7608642578125, norm_rel=0.029408128932118416, norm_ratio=0.9998324513435364, cos=0.9995676279067993, ref_abs_avg=17.00558853149414, test_abs_avg=17.003477096557617
torch_compile_phases_forward grad[68] vs liger_torch_forward: mean_abs=0.3884163498878479, max_abs=1.5625, mean_rel=0.22260722517967224, max_rel=81.00818634033203, norm_rel=0.028494490310549736, norm_ratio=0.9985689520835876, cos=0.9995944499969482, ref_abs_avg=13.650449752807617, test_abs_avg=13.633916854858398
torch_compile_phases_forward grad[69] vs liger_torch_forward: mean_abs=0.4830693006515503, max_abs=4.5, mean_rel=0.18528690934181213, max_rel=1318.629150390625, norm_rel=0.029000984504818916, norm_ratio=1.0000134706497192, cos=0.9995795488357544, ref_abs_avg=16.608074188232422, test_abs_avg=16.60840606689453
torch_compile_phases_forward grad[70] vs liger_torch_forward: mean_abs=0.4756826162338257, max_abs=4.5, mean_rel=0.1864897906780243, max_rel=1386.510009765625, norm_rel=0.028839334845542908, norm_ratio=1.0000795125961304, cos=0.9995840787887573, ref_abs_avg=16.461597442626953, test_abs_avg=16.46288299560547
torch_compile_phases_forward grad[71] vs liger_torch_forward: mean_abs=0.37576356530189514, max_abs=1.75, mean_rel=0.16297344863414764, max_rel=67.23177337646484, norm_rel=0.027709582820534706, norm_ratio=0.9994195699691772, cos=0.9996160268783569, ref_abs_avg=13.780271530151367, test_abs_avg=13.770584106445312
torch_compile_phases_forward grad[72] vs liger_torch_forward: mean_abs=0.4621177017688751, max_abs=5.0, mean_rel=0.18300996720790863, max_rel=1427.2132568359375, norm_rel=0.028367865830659866, norm_ratio=0.9999904632568359, cos=0.9995976686477661, ref_abs_avg=16.22164535522461, test_abs_avg=16.221771240234375
torch_compile_phases_forward grad[73] vs liger_torch_forward: mean_abs=0.45507311820983887, max_abs=4.25, mean_rel=0.18188732862472534, max_rel=1550.5423583984375, norm_rel=0.028464725241065025, norm_ratio=1.0000677108764648, cos=0.9995949268341064, ref_abs_avg=15.961952209472656, test_abs_avg=15.963196754455566
torch_compile_phases_forward grad[74] vs liger_torch_forward: mean_abs=0.4326343238353729, max_abs=2.125, mean_rel=0.16346117854118347, max_rel=39.07940673828125, norm_rel=0.031405430287122726, norm_ratio=0.9993307590484619, cos=0.9995068311691284, ref_abs_avg=13.872262954711914, test_abs_avg=13.86114501953125
torch_compile_phases_forward grad[75] vs liger_torch_forward: mean_abs=0.5114456415176392, max_abs=4.84375, mean_rel=0.19622677564620972, max_rel=1530.4974365234375, norm_rel=0.030483758077025414, norm_ratio=1.0000216960906982, cos=0.9995354413986206, ref_abs_avg=16.733325958251953, test_abs_avg=16.73363494873047
torch_compile_phases_forward grad[76] vs liger_torch_forward: mean_abs=0.5009000301361084, max_abs=4.08203125, mean_rel=0.19560813903808594, max_rel=1509.950439453125, norm_rel=0.030485041439533234, norm_ratio=0.9998845458030701, cos=0.999535322189331, ref_abs_avg=16.414409637451172, test_abs_avg=16.413599014282227
torch_compile_phases_forward grad[77] vs liger_torch_forward: mean_abs=0.39379027485847473, max_abs=2.0, mean_rel=0.20529288053512573, max_rel=67.32202911376953, norm_rel=0.030495626851916313, norm_ratio=0.9997114539146423, cos=0.9995349049568176, ref_abs_avg=12.989276885986328, test_abs_avg=12.990636825561523
torch_compile_phases_forward grad[78] vs liger_torch_forward: mean_abs=0.4719630777835846, max_abs=5.25, mean_rel=0.1874108910560608, max_rel=1800.05908203125, norm_rel=0.029682815074920654, norm_ratio=1.0000330209732056, cos=0.9995595216751099, ref_abs_avg=15.861337661743164, test_abs_avg=15.861770629882812
torch_compile_phases_forward grad[79] vs liger_torch_forward: mean_abs=0.4605843722820282, max_abs=4.75, mean_rel=0.1872941106557846, max_rel=1793.1436767578125, norm_rel=0.0293847918510437, norm_ratio=0.9997822642326355, cos=0.9995681643486023, ref_abs_avg=15.65963363647461, test_abs_avg=15.65599536895752
torch_compile_phases_forward grad[80] vs liger_torch_forward: mean_abs=0.3665541708469391, max_abs=1.9375, mean_rel=0.44697803258895874, max_rel=630.7018432617188, norm_rel=0.0300210639834404, norm_ratio=0.9992483854293823, cos=0.9995493292808533, ref_abs_avg=12.234070777893066, test_abs_avg=12.225784301757812
torch_compile_phases_forward grad[81] vs liger_torch_forward: mean_abs=0.43506333231925964, max_abs=5.0, mean_rel=0.18463784456253052, max_rel=1381.532958984375, norm_rel=0.02883085608482361, norm_ratio=1.0000364780426025, cos=0.999584436416626, ref_abs_avg=15.05623722076416, test_abs_avg=15.056915283203125
torch_compile_phases_forward grad[82] vs liger_torch_forward: mean_abs=0.42714351415634155, max_abs=5.0, mean_rel=0.18045952916145325, max_rel=1131.1868896484375, norm_rel=0.02874787338078022, norm_ratio=1.000070571899414, cos=0.9995867609977722, ref_abs_avg=14.858348846435547, test_abs_avg=14.859798431396484
torch_compile_phases_forward grad[83] vs liger_torch_forward: mean_abs=0.35130465030670166, max_abs=1.5, mean_rel=0.1378854513168335, max_rel=26.005084991455078, norm_rel=0.02883429452776909, norm_ratio=1.0000462532043457, cos=0.9995843172073364, ref_abs_avg=12.180807113647461, test_abs_avg=12.17215347290039
torch_compile_phases_forward grad[84] vs liger_torch_forward: mean_abs=0.40837836265563965, max_abs=4.25, mean_rel=0.17681154608726501, max_rel=1381.8287353515625, norm_rel=0.02817644365131855, norm_ratio=1.000016689300537, cos=0.9996031522750854, ref_abs_avg=14.469892501831055, test_abs_avg=14.470235824584961
torch_compile_phases_forward grad[85] vs liger_torch_forward: mean_abs=0.4003872275352478, max_abs=4.75, mean_rel=0.17687676846981049, max_rel=1345.8836669921875, norm_rel=0.028072243556380272, norm_ratio=1.0003700256347656, cos=0.9996063113212585, ref_abs_avg=14.265914916992188, test_abs_avg=14.270116806030273
torch_compile_phases_forward grad[86] vs liger_torch_forward: mean_abs=0.31998953223228455, max_abs=1.5, mean_rel=0.08900760114192963, max_rel=12.288597106933594, norm_rel=0.02682814747095108, norm_ratio=0.9997286200523376, cos=0.9996401071548462, ref_abs_avg=12.022347450256348, test_abs_avg=12.018619537353516
torch_compile_phases_forward grad[87] vs liger_torch_forward: mean_abs=0.3833696246147156, max_abs=4.25, mean_rel=0.16898728907108307, max_rel=1433.8436279296875, norm_rel=0.02733626775443554, norm_ratio=1.0000026226043701, cos=0.9996262788772583, ref_abs_avg=14.036233901977539, test_abs_avg=14.036348342895508
torch_compile_phases_forward grad[88] vs liger_torch_forward: mean_abs=0.370863139629364, max_abs=5.125, mean_rel=0.16764488816261292, max_rel=877.1976318359375, norm_rel=0.026936760172247887, norm_ratio=1.0001120567321777, cos=0.9996371269226074, ref_abs_avg=13.783700942993164, test_abs_avg=13.784961700439453
torch_compile_phases_forward grad[89] vs liger_torch_forward: mean_abs=0.30258455872535706, max_abs=1.25, mean_rel=0.10865568369626999, max_rel=16.275390625, norm_rel=0.026347104460000992, norm_ratio=1.0001814365386963, cos=0.9996530413627625, ref_abs_avg=11.29067325592041, test_abs_avg=11.287033081054688
torch_compile_phases_forward grad[90] vs liger_torch_forward: mean_abs=0.35881829261779785, max_abs=4.375, mean_rel=0.16563552618026733, max_rel=1292.8743896484375, norm_rel=0.026800934225320816, norm_ratio=1.0000035762786865, cos=0.999640941619873, ref_abs_avg=13.434850692749023, test_abs_avg=13.43502140045166
torch_compile_phases_forward grad[91] vs liger_torch_forward: mean_abs=0.35338354110717773, max_abs=4.5, mean_rel=0.16141262650489807, max_rel=959.5573120117188, norm_rel=0.02662454918026924, norm_ratio=1.0003972053527832, cos=0.9996457695960999, ref_abs_avg=13.34444808959961, test_abs_avg=13.348448753356934
torch_compile_phases_forward grad[92] vs liger_torch_forward: mean_abs=0.2884138226509094, max_abs=1.392578125, mean_rel=0.16320070624351501, max_rel=52.012996673583984, norm_rel=0.02643502876162529, norm_ratio=0.9996272325515747, cos=0.9996506571769714, ref_abs_avg=10.96092414855957, test_abs_avg=10.95866584777832
torch_compile_phases_forward grad[93] vs liger_torch_forward: mean_abs=0.33735373616218567, max_abs=5.0, mean_rel=0.1596471220254898, max_rel=1167.9180908203125, norm_rel=0.02613150142133236, norm_ratio=1.000015139579773, cos=0.9996587038040161, ref_abs_avg=13.006772994995117, test_abs_avg=13.006775856018066
torch_compile_phases_forward grad[94] vs liger_torch_forward: mean_abs=0.3299211859703064, max_abs=4.625, mean_rel=0.15623921155929565, max_rel=870.1373291015625, norm_rel=0.02596871554851532, norm_ratio=0.9998855590820312, cos=0.9996629357337952, ref_abs_avg=12.829669952392578, test_abs_avg=12.82731819152832
torch_compile_phases_forward grad[95] vs liger_torch_forward: mean_abs=0.27209770679473877, max_abs=1.4609375, mean_rel=0.15593953430652618, max_rel=61.14815139770508, norm_rel=0.02651067264378071, norm_ratio=1.0010101795196533, cos=0.9996495246887207, ref_abs_avg=10.340927124023438, test_abs_avg=10.347753524780273
torch_compile_phases_forward grad[96] vs liger_torch_forward: mean_abs=0.3198557198047638, max_abs=4.5, mean_rel=0.15512752532958984, max_rel=1243.6134033203125, norm_rel=0.025541454553604126, norm_ratio=1.0000251531600952, cos=0.9996738433837891, ref_abs_avg=12.678693771362305, test_abs_avg=12.67888355255127
torch_compile_phases_forward grad[97] vs liger_torch_forward: mean_abs=0.31477320194244385, max_abs=4.5078125, mean_rel=0.15153978765010834, max_rel=1090.774658203125, norm_rel=0.02530844695866108, norm_ratio=0.9999029636383057, cos=0.9996798038482666, ref_abs_avg=12.659576416015625, test_abs_avg=12.659327507019043
